Statistic, Task, 0 min, 10 min, 20 min, 30 min, 40 min, 50 min, 60 min, 70 min, 80 min, 90 min, 100 min, 110 min, 120 min, 130 min, 140 min, 150 min, 160 min, 170 min, 180 min, 190 min, 200 min, 210 min, 220 min, 230 min, 240 min, 250 min, 260 min, 270 min, 280 min, 290 min, 300 min, 310 min, 320 min, 330 min, 340 min, 350 min, 360 min, 370 min, 380 min, 390 min, 400 min, 410 min, 420 min, 430 min, 440 min, 450 min, 460 min, 470 min,
, , 0.284921, 0.317994, 0.648777, 0.516351, 0.602028, 0.661131, 0.619442, 0.752786, 0.610987, 0.516135, 0.509503, 0.504669, 0.487369, 0.478823, 0.435135, 0.671172, 0.821666, 0.534998, 3.13017, 0.691036, 0.542784, 0.708129, 0.717538, 0.471727, 0.635198, 0.614491, 0.63844, 0.795525, 0.667387, 0.611255, 0.511035, 0.474959, 0.603342, 7.44704, 0.524878, 0.418131, 2.157, 0.570699, 0.733632, 0.668801, 0.631725, 0.481337, 0.771781, 0.676118, 2.08453, 1.97424, 2.38137, 1.86916
, 3, 0, 0, 0, 0, 0, 0.0073265, 0, 0.00455856, 0.00504341, 0, 0, 0.00201599, 0.013838, 0, 0, 0, 0, 0.000849915, 0.0303801, 0.0148117, 0.0120543, 0.00179398, 0.00267548, 0.00483856, 0.00945526, 0, 0, 0, 0.00642303, 0.00292511, 0, 0, 0, 0, 0, 0.00993958, 0, 0, 0, 0.00259155, 0, 0.015491, 0.0167691, 0.0021106, 0.00292847, 0.181771, 0.383177, 0.259787
, , 0, 0, 0, 0, 0, 0.0732651, 0, 0.0455856, 0.0504341, 0, 0, 0.0201599, 0.13838, 0, 0, 0, 0, 0.00849915, 0.16331, 0.125597, 0.0658635, 0.0179398, 0.0267548, 0.0353876, 0.071085, 0, 0, 0, 0.0395434, 0.0292511, 0, 0, 0, 0, 0, 0.0829907, 0, 0, 0, 0.0259155, 0, 0.15491, 0.167691, 0.021106, 0.0292847, 0.706342, 1.01891, 0.929272
, 4, 0, 0, 0, 0, 0.00225262, 0.00814636, 0.00409347, 0.0017128, 0.00434296, 0.00291321, 0.00221153, 0.000995713, 0.000961227, 0.00551239, 0.0033464, 0.00675903, 0.00503326, 0.00950745, 0.00216568, 0.00323425, 0.00578186, 0.00463913, 0.00177399, 0.00318207, 0.000716858, 0.002202, 0.00160278, 0.0029541, 0.00109619, 0.00538055, 0.00225555, 0, 0.00633209, 0.00857178, 0.0123965, 0.00468689, 0.00393433, 0.00192383, 0.0027066, 0.00335846, 0.00324921, 0.00907043, 0.0074115, 0.00228699, 0.00272278, 0, 0, 0
, , 0, 0, 0, 0, 0.0183139, 0.0493403, 0.0271489, 0.0151566, 0.0221641, 0.02213, 0.0159955, 0.00995712, 0.00735091, 0.0277555, 0.033464, 0.0322865, 0.0299718, 0.0536149, 0.0127863, 0.0195797, 0.029612, 0.0282357, 0.0137464, 0.0190548, 0.00716858, 0.0151759, 0.0105794, 0.0257296, 0.00945727, 0.03432, 0.0183616, 0, 0.0378573, 0.0490163, 0.0785585, 0.0307675, 0.0265567, 0.0173837, 0.0197523, 0.0248931, 0.0230134, 0.0585742, 0.0411279, 0.0153382, 0.0178852, 0, 0, 0
, 5, 0.0236908, 0.0592714, 0.11553, 0.044046, 0.0421084, 0.0218406, 0.0361964, 0.0263189, 0.0394776, 0.0254462, 0.0391357, 0.0277071, 0.0484805, 0.0484315, 0.0321301, 0.0534131, 0.0152329, 0.0210582, 0.0303163, 0.0250587, 0.0505344, 0.0455075, 0.0118607, 0.0170518, 0.0459645, 0.0407935, 0.0309726, 0.0126834, 0.0167551, 0.0188721, 0.0587576, 0.0305301, 0.0405432, 0.0295493, 0.0294766, 0.054325, 0.0349234, 0.0419641, 0.0391498, 0.0328601, 0.0361688, 0.0382385, 0.0438474, 0.027796, 0.0395749, 0.137436, 0.31344, 0.240056
, , 0.0635237, 0.212224, 0.359755, 0.166223, 0.139453, 0.0855787, 0.140502, 0.130423, 0.141666, 0.103309, 0.102436, 0.0957872, 0.155014, 0.155314, 0.0992349, 0.197106, 0.0795134, 0.0801793, 0.114606, 0.102649, 0.185828, 0.150431, 0.0659749, 0.0731931, 0.214674, 0.172189, 0.101531, 0.0660727, 0.0714914, 0.107344, 0.181173, 0.143381, 0.123519, 0.116122, 0.0988754, 0.159413, 0.149791, 0.144405, 0.124202, 0.129639, 0.144333, 0.111442, 0.158643, 0.0972406, 0.173794, 0.504817, 0.826918, 0.899033
, 6, 0.0550029, 0.0716895, 0.0450385, 0.0157368, 0.0310555, 0.0226035, 0.00155491, 0.0288021, 0.0272934, 0.0270487, 0.0127295, 0.0195934, 0.0243335, 0.0104776, 0.0264575, 0.0216963, 0.0171663, 0.020952, 0.0397623, 0.0367561, 0.0187184, 0.025349, 0.0210559, 0.0466992, 0.0279329, 0.0276889, 0.0115204, 0.024342, 0.0252875, 0.0124039, 0.0208853, 0.0251212, 0.0549377, 0.647762, 0.0182999, 0.0263071, 0.0254877, 0.0604398, 0.00839966, 0.0373392, 0.0323331, 0.018923, 0.0404199, 0.0525928, 0.0547678, 0.121509, 0.192317, 0.335926
, , 0.204318, 0.241593, 0.136673, 0.0598615, 0.14396, 0.106547, 0.0111535, 0.121169, 0.153831, 0.125585, 0.0529054, 0.0903212, 0.098723, 0.0637846, 0.106503, 0.118068, 0.091008, 0.0937599, 0.158529, 0.136273, 0.08885, 0.0943094, 0.104201, 0.157168, 0.157049, 0.114861, 0.0586642, 0.102477, 0.078349, 0.0618869, 0.110657, 0.114598, 0.237981, 6.24786, 0.0751167, 0.109043, 0.18322, 0.216204, 0.0404568, 0.171472, 0.11159, 0.0693441, 0.166379, 0.26201, 0.234119, 0.370772, 0.523971, 1.03545
, 7, 0.1269, 0.180013, 0.188447, 0.562071, 0.62667, 0.668432, 0.651021, 0.776983, 0.512982, 0.589064, 0.597177, 0.898379, 0.671289, 0.587424, 0.63293, 0.612043, 0.472482, 0.536916, 1.72387, 0.639855, 0.61022, 0.706013, 0.587325, 0.476441, 0.709758, 0.784722, 0.69521, 0.682053, 0.682629, 0.630345, 0.755273, 0.760048, 0.789379, 7.28782, 0.543604, 0.803694, 0.952537, 0.780024, 0.759842, 1.13186, 0.662276, 0.840085, 0.823711, 0.809536, 2.09676, 0.392813, 0.220197, 0.238066
, , 0.266711, 0.451112, 0.393969, 0.823285, 0.838159, 0.95977, 0.832316, 1.07829, 0.843471, 0.824905, 0.974402, 3.1828, 1.0806, 0.804403, 0.814569, 0.995275, 0.654762, 0.74086, 8.05747, 1.08126, 0.792749, 0.929323, 0.758028, 0.660351, 0.84982, 1.01692, 0.916683, 0.885947, 0.897819, 1.00838, 0.915397, 0.965681, 0.953708, 65.8439, 0.735326, 0.953685, 3.42253, 0.984192, 0.972766, 2.86622, 1.16175, 1.40447, 1.01891, 1.1221, 12.6543, 0.523081, 0.266075, 0.300534
, 8, 0.0292047, 0.0787892, 0.0352343, 0.00299294, 0.00592762, 0.00920952, 0.00526489, 0.00157349, 0.00580467, 0.00200989, 0.00108864, 0.0106432, 0.0081739, 0.0136354, 0.00982086, 0.0070369, 0.0117192, 0.0125636, 0.00257751, 0.0156097, 0.000133057, 0.00366074, 0.00421036, 0.00331497, 0.0144981, 0.00974396, 0.000972595, 0.0123795, 0.0116113, 0.00908508, 0.00786133, 0.00915161, 0.0124426, 0.00251862, 0.00325592, 0.00582855, 0.0133905, 0.0109293, 0.00405731, 0.0173624, 0.0189774, 0.00409546, 0.0115436, 0.0141492, 0.0127646, 0.396783, 0.479707, 0.535772
, , 0.143215, 0.335473, 0.134832, 0.0194501, 0.028695, 0.0650731, 0.0315587, 0.0157349, 0.0354735, 0.0171904, 0.0108864, 0.0569245, 0.0532043, 0.0713447, 0.062204, 0.041845, 0.0663151, 0.0681747, 0.0257752, 0.0724319, 0.00133057, 0.0258537, 0.022702, 0.0271502, 0.0711317, 0.0685745, 0.00661561, 0.0642101, 0.0610279, 0.0608986, 0.0462332, 0.0527225, 0.0518676, 0.0180825, 0.0236482, 0.0410515, 0.0676572, 0.0505585, 0.0405731, 0.0786456, 0.0850084, 0.0409546, 0.0591766, 0.0641866, 0.0660107, 0.726212, 1.27289, 1.1246
,Sum, 0.460616, 0.733735, 0.888802, 1.08892, 1.49553, 1.29911, 1.42532, 1.48854, 1.27864, 1.23607, 1.23373, 1.77395, 1.26832, 1.25731, 1.23411, 1.40367, 1.16468, 1.07124, 3.02697, 1.43248, 1.32431, 1.59963, 1.26968, 1.11899, 1.60495, 1.55549, 1.38122, 1.57038, 1.33735, 1.36563, 1.39821, 1.44083, 1.58967, 11.9176, 1.27443, 1.51236, 1.81675, 1.51908, 1.52757, 2.49637, 1.50212, 1.62732, 1.68493, 1.52258, 3.5962, 3.54639, 4.75466, 4.34158
, , 0.534668, 0.894529, 1.04148, 1.08571, 1.71879, 1.40579, 1.37256, 1.62676, 1.44954, 1.25445, 1.54841, 4.86818, 1.69412, 1.19883, 1.22742, 1.67516, 1.31917, 1.00674, 14.3137, 1.6849, 1.33905, 1.75568, 1.43261, 1.13636, 1.78537, 1.55429, 1.34972, 1.56692, 1.43444, 1.54139, 1.3789, 1.41258, 1.53643, 105.241, 1.25456, 1.50904, 5.47561, 1.40952, 1.5675, 8.62839, 1.54174, 2.0894, 2.12694, 1.72245, 20.6263, 2.42456, 3.3273, 3.25759
Number In, 0, 9.23, 9.47, 9.6, 1.95, 2.2, 2.11, 2, 2.1, 2.2, 1.76, 2.02, 1.88, 1.97, 2.09, 2.06, 2.04, 1.87, 1.84, 2.19, 2.04, 2.21, 2.23, 2.01, 1.74, 2.23, 1.99, 1.9, 2.09, 2.15, 2.14, 2, 1.75, 2.01, 2.13, 2.13, 1.89, 2.06, 2, 2.21, 2.19, 2.19, 1.88, 1.84, 2.04, 2.12, 6.93, 7.62, 7.43
, , 2.81717, 3.18917, 3.34241, 1.26631, 1.42134, 1.53672, 1.30268, 1.4941, 1.48392, 1.40072, 1.37789, 1.28141, 1.40313, 1.44317, 1.47587, 1.27857, 1.43305, 1.2037, 1.3758, 1.39204, 1.49946, 1.36223, 1.49406, 1.41863, 1.56253, 1.19337, 1.40346, 1.40054, 1.46594, 1.6207, 1.35587, 1.24215, 1.36696, 1.34581, 1.65545, 1.58844, 1.44823, 1.42134, 1.35061, 1.49541, 1.46125, 1.343, 1.43351, 1.51037, 1.40906, 2.67142, 2.56149, 2.77163
, 1, 0, 0, 0, 0.01, 0.01, 0, 0, 0, 0.01, 0, 0.02, 0, 0, 0.01, 0.01, 0.01, 0.01, 0, 0.01, 0, 0, 0, 0.01, 0, 0, 0.01, 0, 0.01, 0, 0.02, 0, 0, 0, 0, 0, 0.01, 0, 0.02, 0.01, 0.01, 0, 0.01, 0.01, 0, 0, 0, 0, 0
, , 0, 0, 0, 0.1, 0.1, 0, 0, 0, 0.1, 0, 0.140705, 0, 0, 0.1, 0.1, 0.1, 0.1, 0, 0.1, 0, 0, 0, 0.1, 0, 0, 0.1, 0, 0.1, 0, 0.140705, 0, 0, 0, 0, 0, 0.1, 0, 0.140705, 0.1, 0.1, 0, 0.1, 0.1, 0, 0, 0, 0, 0
, 2, 1.31, 1.5, 1.5, 1.04, 1.05, 1.03, 1.04, 1.07, 1.05, 0.86, 0.93, 1.06, 1.01, 1.06, 0.88, 1.03, 0.89, 1.04, 1, 1.25, 0.9, 0.89, 1.01, 0.95, 0.83, 1, 1.05, 1.21, 0.92, 1.06, 0.87, 1.04, 1.13, 0.78, 0.94, 0.92, 0.86, 1.1, 1, 0.96, 1.05, 0.99, 1.01, 1.04, 0.93, 5.66, 5.95, 6.07
, , 1.13436, 1.20185, 1.29099, 0.96316, 0.9783, 1.11423, 0.96316, 1.19134, 0.998737, 0.85304, 0.890523, 1.12654, 0.937383, 1.01325, 0.819953, 0.936952, 1.02391, 0.898034, 0.963998, 1.27426, 0.948151, 0.897752, 0.979538, 1.02863, 0.792069, 0.932034, 1.12254, 1.05692, 1.00182, 1.01325, 0.949801, 1.09101, 1.0116, 0.927471, 0.896908, 0.981444, 1.01524, 0.969223, 1.18065, 0.973591, 1.07661, 0.87033, 1.15027, 1.02415, 1.0076, 2.54741, 2.30228, 2.434
, 3, 0, 0, 0, 0.03, 0.03, 0.05, 0.03, 0.07, 0.02, 0.02, 0.02, 0.05, 0.05, 0.03, 0.01, 0, 0.02, 0.05, 0.06, 0.03, 0.06, 0.03, 0.05, 0.04, 0.04, 0.04, 0.03, 0.07, 0.02, 0.04, 0.04, 0.03, 0.01, 0.03, 0.03, 0.06, 0, 0.01, 0.01, 0.03, 0.03, 0.02, 0.05, 0.07, 0.01, 0.18, 0.17, 0.11
, , 0, 0, 0, 0.171447, 0.171447, 0.219043, 0.171447, 0.256432, 0.140705, 0.140705, 0.140705, 0.219043, 0.219043, 0.171447, 0.1, 0, 0.140705, 0.219043, 0.277798, 0.171447, 0.238683, 0.171447, 0.219043, 0.196946, 0.196946, 0.196946, 0.171447, 0.256432, 0.2, 0.196946, 0.196946, 0.171447, 0.1, 0.171447, 0.171447, 0.277798, 0, 0.1, 0.1, 0.171447, 0.171447, 0.140705, 0.261116, 0.256432, 0.1, 0.43531, 0.450701, 0.345096
, 4, 0, 0, 0, 0.66, 0.75, 0.63, 0.56, 0.63, 0.63, 0.64, 0.58, 0.82, 0.58, 0.59, 0.64, 0.74, 0.75, 0.75, 0.65, 0.86, 0.6, 0.75, 0.66, 0.7, 0.77, 0.69, 0.73, 0.67, 0.78, 0.72, 0.69, 0.6, 0.79, 0.55, 0.63, 0.66, 0.7, 0.71, 0.56, 0.65, 0.56, 0.77, 0.84, 0.7, 0.58, 0, 0, 0
, , 0, 0, 0, 0.768312, 0.914253, 0.77401, 0.80804, 0.83672, 0.786952, 0.810537, 0.754515, 0.796203, 0.780831, 0.726066, 0.718022, 0.705247, 0.903137, 0.821123, 0.946818, 0.974628, 0.778499, 0.833333, 0.806789, 0.834847, 0.874498, 0.849183, 0.789515, 0.865209, 0.835815, 0.805035, 0.895499, 0.619547, 0.997927, 0.808728, 0.906263, 0.806789, 0.822659, 0.844411, 0.832666, 0.957427, 0.78264, 0.993464, 0.939804, 0.904534, 0.727247, 0, 0, 0
, 5, 0.25, 0.21, 0.27, 1.21, 1.21, 1.33, 1.26, 1.26, 1.14, 1.18, 1.22, 1.19, 1.17, 1.17, 0.97, 1.23, 1.07, 1.17, 1.34, 1.12, 1.34, 1.21, 1.04, 1.06, 1.43, 1.21, 0.96, 1.03, 1.01, 0.97, 1.2, 1.23, 1.11, 1.24, 1.21, 1.08, 1.19, 1.33, 1.42, 1.1, 1.16, 1.23, 1.09, 1.09, 1.25, 0.21, 0.22, 0.17
, , 0.479372, 0.498381, 0.529055, 0.987753, 0.945964, 1.01559, 0.938729, 1.02119, 0.974628, 0.891939, 0.959588, 0.906709, 0.97499, 0.93263, 0.989388, 0.972916, 0.934793, 0.943398, 0.890125, 0.879394, 0.976698, 0.868006, 0.983911, 0.862461, 1.02745, 0.997927, 0.898034, 0.958271, 0.834787, 0.846323, 0.963998, 0.962478, 0.897752, 1.08358, 0.967085, 0.883976, 1.03177, 1.03529, 0.944736, 0.834847, 1.00222, 0.951925, 0.954468, 0.954468, 0.903137, 0.456048, 0.504124, 0.403395
, 6, 2.12, 1.81, 1.85, 2.34, 2.19, 1.93, 2.11, 2.24, 2.26, 2.27, 2.24, 2.18, 2.44, 2.19, 2.4, 2.23, 1.98, 2.29, 2.2, 2.2, 2.23, 2.09, 2.11, 2.45, 2.13, 2.25, 2.5, 2.03, 2.48, 2.13, 2.07, 1.89, 2.17, 2.31, 2.26, 2.07, 2.21, 2.34, 1.82, 2.16, 2.36, 2.16, 2.19, 2.22, 2.34, 1.47, 1.31, 1.34
, , 1.38009, 1.22841, 1.47966, 1.53228, 1.66785, 1.40888, 1.46263, 1.31133, 1.38258, 1.4274, 1.5382, 1.45213, 1.4861, 1.44036, 1.81464, 1.44848, 1.44236, 1.49271, 1.43548, 1.34089, 1.48973, 1.69429, 1.5035, 1.57874, 1.39736, 1.71961, 1.80067, 1.41032, 1.40331, 1.51528, 1.50591, 1.51687, 1.53119, 1.43333, 1.32284, 1.7993, 1.5459, 1.56489, 1.31333, 1.47518, 1.55388, 1.52898, 1.48184, 1.43956, 1.53228, 1.32158, 1.17804, 1.18253
, 7, 1.24, 1.05, 1.13, 3.89, 4.14, 4.02, 4.2, 4.01, 4.09, 4.08, 3.85, 4.05, 4.2, 3.89, 4.09, 3.72, 4.04, 3.86, 3.9, 3.71, 3.98, 4.48, 3.89, 3.91, 4.33, 4.17, 4.19, 4.07, 3.89, 3.83, 3.6, 3.72, 4.31, 3.96, 3.72, 4.13, 3.78, 3.96, 4.32, 4.2, 3.94, 4.3, 4.27, 4.18, 4.11, 5.78, 5.77, 5.53
, , 1.08358, 0.957427, 0.991428, 2.14097, 1.75246, 1.95391, 1.83127, 2.23152, 2.03055, 1.81842, 2.04186, 1.98161, 2.12251, 2.09326, 1.78713, 1.92317, 1.98947, 2.16967, 2.00252, 1.75404, 2.02998, 2.21327, 1.99441, 2.20236, 2.07951, 2.24308, 1.94206, 1.90828, 2.00452, 1.80378, 1.89097, 2.0552, 1.87323, 1.87982, 2.07963, 2.13511, 1.76143, 1.97929, 2.05913, 2.1835, 2.03415, 2.0226, 1.83047, 2.08593, 1.80848, 2.456, 2.48574, 2.1577
, 8, 0.58, 0.36, 0.46, 2.31, 2.46, 2.35, 2.03, 2.24, 2.07, 2.25, 2.38, 2.25, 2.42, 2.25, 2.38, 2.48, 2.2, 2.11, 2.27, 2.07, 2.45, 2.51, 2.4, 2.3, 2.11, 2.13, 2.36, 2.33, 2.33, 2.36, 2.34, 2.35, 2.26, 2.28, 2.19, 2.22, 2.25, 2.21, 2.25, 2.03, 2.34, 2.45, 2.25, 2.22, 2.13, 1.58, 1.43, 1.26
, , 0.806289, 0.559942, 0.687845, 1.5615, 1.45241, 1.29782, 1.65423, 1.39349, 1.53909, 1.35866, 1.57493, 1.47282, 1.36463, 1.47282, 1.33923, 1.45283, 1.34089, 1.41346, 1.37698, 1.35777, 1.61041, 1.43192, 1.56992, 1.21854, 1.49, 1.39012, 1.38184, 1.54433, 1.60211, 1.50098, 1.37231, 1.47966, 1.25223, 1.38593, 1.45432, 1.42545, 1.49325, 1.3802, 1.39534, 1.28279, 1.45796, 1.55294, 1.59149, 1.54776, 1.57413, 1.07478, 1.13933, 1.22779
,Sum, 14.73, 14.4, 14.81, 13.44, 14.04, 13.45, 13.23, 13.62, 13.47, 13.06, 13.26, 13.48, 13.84, 13.28, 13.44, 13.48, 12.83, 13.11, 13.62, 13.28, 13.77, 14.19, 13.18, 13.15, 13.87, 13.49, 13.72, 13.51, 13.58, 13.27, 12.81, 12.61, 13.79, 13.28, 13.11, 13.04, 13.05, 13.68, 13.6, 13.33, 13.63, 13.81, 13.55, 13.56, 13.47, 21.81, 22.47, 21.91
, , 3.47823, 3.7926, 3.61728, 2.99939, 2.92644, 3.06289, 2.95028, 2.93973, 3.08615, 3.06765, 3.23372, 3.32872, 3.17414, 3.05201, 3.08244, 3.04671, 3.2257, 3.17151, 2.97729, 2.97831, 3.47242, 3.25264, 3.03641, 3.52588, 3.21189, 3.02346, 2.65938, 2.86566, 2.87862, 3.25314, 3.15491, 3.18105, 2.77177, 2.88878, 2.9298, 3.04153, 3.14747, 2.7739, 3.18456, 3.17838, 3.49503, 3.30196, 2.8511, 3.39435, 3.09269, 4.39167, 4.03634, 3.9443
Number Out, 0, 9.19, 9.48, 9.57, 1.57, 1.65, 1.66, 1.61, 1.67, 1.79, 1.3, 1.52, 1.38, 1.7, 1.63, 1.64, 1.68, 1.46, 1.54, 1.72, 1.62, 1.71, 1.77, 1.64, 1.36, 1.67, 1.54, 1.55, 1.65, 1.8, 1.72, 1.55, 1.32, 1.46, 1.58, 1.65, 1.44, 1.7, 1.53, 1.77, 1.72, 1.72, 1.36, 1.42, 1.58, 1.66, 6.89, 7.59, 7.37
, , 2.78776, 3.1446, 3.31588, 1.13933, 1.28216, 1.46487, 1.18828, 1.39302, 1.35061, 1.17637, 1.20168, 1.12618, 1.33712, 1.3, 1.2833, 1.26235, 1.26667, 1.16706, 1.31871, 1.34675, 1.44456, 1.24604, 1.43914, 1.17654, 1.53119, 1.06761, 1.29782, 1.1044, 1.34089, 1.47079, 1.23399, 1.05294, 1.17568, 1.18219, 1.34371, 1.36567, 1.32954, 1.25895, 1.29377, 1.40043, 1.32635, 1.0873, 1.3347, 1.23239, 1.27303, 2.62811, 2.55088, 2.75114
, 1, 0, 0, 0, 0.01, 0.01, 0, 0, 0, 0.01, 0, 0.02, 0, 0, 0.01, 0.01, 0.01, 0.01, 0, 0.01, 0, 0, 0, 0.01, 0, 0, 0.01, 0, 0, 0, 0.02, 0, 0, 0, 0.01, 0, 0.01, 0, 0.01, 0.01, 0.01, 0.01, 0.01, 0, 0, 0.01, 0, 0, 0
, , 0, 0, 0, 0.1, 0.1, 0, 0, 0, 0.1, 0, 0.140705, 0, 0, 0.1, 0.1, 0.1, 0.1, 0, 0.1, 0, 0, 0, 0.1, 0, 0, 0.1, 0, 0, 0, 0.140705, 0, 0, 0, 0.1, 0, 0.1, 0, 0.1, 0.1, 0.1, 0.1, 0.1, 0, 0, 0.1, 0, 0, 0
, 2, 1.25, 1.41, 1.36, 0.85, 0.93, 0.86, 0.85, 0.87, 0.92, 0.71, 0.77, 0.88, 0.9, 0.86, 0.82, 0.85, 0.71, 0.86, 0.83, 1.06, 0.72, 0.72, 0.85, 0.81, 0.62, 0.82, 0.81, 0.85, 0.76, 0.91, 0.78, 0.86, 0.93, 0.67, 0.77, 0.75, 0.74, 0.81, 0.72, 0.79, 0.77, 0.76, 0.78, 0.87, 0.68, 3.64, 4.16, 4.35
, , 1.1044, 1.23169, 1.14168, 0.925236, 0.86754, 0.99514, 0.903137, 1.0116, 0.906542, 0.795124, 0.802207, 0.966928, 0.915633, 0.899158, 0.796203, 0.868936, 0.902242, 0.816744, 0.910711, 1.23763, 0.85375, 0.817486, 0.868936, 0.884148, 0.735534, 0.833394, 1.00197, 0.903137, 0.854223, 0.922173, 0.905427, 0.93225, 0.987344, 0.829445, 0.839131, 0.903137, 0.905873, 0.928722, 0.95431, 0.945964, 0.874498, 0.842315, 1.00081, 0.939106, 0.827312, 1.70276, 1.53557, 1.78871
, 3, 0, 0, 0, 0.03, 0.03, 0.05, 0.03, 0.07, 0.02, 0.02, 0.02, 0.05, 0.05, 0.03, 0.01, 0, 0.02, 0.05, 0.05, 0.04, 0.05, 0.04, 0.05, 0.04, 0.04, 0.04, 0.03, 0.05, 0.04, 0.04, 0.04, 0.03, 0.01, 0.03, 0.03, 0.06, 0, 0.01, 0.01, 0.03, 0.03, 0.02, 0.05, 0.07, 0.01, 0.06, 0.02, 0.02
, , 0, 0, 0, 0.171447, 0.171447, 0.219043, 0.171447, 0.256432, 0.140705, 0.140705, 0.140705, 0.219043, 0.219043, 0.171447, 0.1, 0, 0.140705, 0.219043, 0.261116, 0.196946, 0.219043, 0.196946, 0.219043, 0.196946, 0.196946, 0.196946, 0.171447, 0.219043, 0.242878, 0.196946, 0.196946, 0.171447, 0.1, 0.171447, 0.171447, 0.277798, 0, 0.1, 0.1, 0.171447, 0.171447, 0.140705, 0.261116, 0.256432, 0.1, 0.238683, 0.140705, 0.140705
, 4, 0, 0, 0, 0.66, 0.75, 0.63, 0.56, 0.62, 0.64, 0.64, 0.58, 0.82, 0.58, 0.58, 0.65, 0.74, 0.74, 0.75, 0.66, 0.86, 0.6, 0.75, 0.66, 0.7, 0.77, 0.69, 0.73, 0.67, 0.78, 0.72, 0.69, 0.6, 0.79, 0.55, 0.62, 0.66, 0.7, 0.71, 0.56, 0.65, 0.56, 0.76, 0.84, 0.69, 0.59, 0, 0, 0
, , 0, 0, 0, 0.768312, 0.914253, 0.77401, 0.80804, 0.838228, 0.797977, 0.810537, 0.754515, 0.796203, 0.780831, 0.727247, 0.715979, 0.705247, 0.87178, 0.821123, 0.945163, 0.974628, 0.778499, 0.833333, 0.806789, 0.834847, 0.874498, 0.849183, 0.789515, 0.865209, 0.835815, 0.805035, 0.895499, 0.619547, 0.997927, 0.808728, 0.896458, 0.806789, 0.822659, 0.844411, 0.832666, 0.957427, 0.78264, 0.996154, 0.939804, 0.906709, 0.726066, 0, 0, 0
, 5, 0.21, 0.22, 0.22, 1.22, 1.22, 1.32, 1.26, 1.26, 1.14, 1.19, 1.19, 1.21, 1.17, 1.17, 0.98, 1.22, 1.07, 1.16, 1.35, 1.13, 1.34, 1.2, 1.04, 1.07, 1.42, 1.21, 0.97, 1.02, 1.02, 0.94, 1.22, 1.22, 1.12, 1.24, 1.2, 1.06, 1.2, 1.35, 1.38, 1.14, 1.14, 1.24, 1.1, 1.09, 1.25, 0.1, 0.11, 0.1
, , 0.456048, 0.483673, 0.462317, 1.01085, 0.959588, 1.01384, 0.927906, 1.01125, 0.964208, 0.917782, 0.950226, 0.913369, 0.985296, 0.943398, 1.01484, 0.970057, 0.945537, 0.950492, 0.880484, 0.906263, 0.976698, 0.876172, 0.994124, 0.855818, 1.03651, 0.977474, 0.904031, 0.953251, 0.828532, 0.850668, 0.959587, 0.970057, 0.913203, 1.08358, 0.97442, 0.885575, 1.03475, 1.04809, 0.918717, 0.829019, 1.00524, 0.954733, 0.948151, 0.954468, 0.903137, 0.333333, 0.37322, 0.301511
, 6, 1.99, 1.75, 1.78, 2.31, 2.12, 1.88, 2.1, 2.18, 2.25, 2.23, 2.23, 2.14, 2.38, 2.18, 2.33, 2.2, 1.95, 2.23, 2.16, 2.14, 2.18, 2.02, 2.07, 2.36, 2.09, 2.17, 2.48, 1.94, 2.45, 2.11, 2.01, 1.84, 2.11, 2.28, 2.21, 2.01, 2.19, 2.25, 1.79, 2.09, 2.3, 2.11, 2.13, 2.14, 2.27, 1.31, 1.14, 1.17
, , 1.30651, 1.20918, 1.43956, 1.50215, 1.60982, 1.40187, 1.4599, 1.29786, 1.38808, 1.44148, 1.52987, 1.44963, 1.43393, 1.44516, 1.77556, 1.44949, 1.43812, 1.47611, 1.41935, 1.33348, 1.49328, 1.65132, 1.50591, 1.57967, 1.39331, 1.7, 1.78365, 1.39131, 1.38808, 1.49676, 1.46677, 1.52236, 1.56924, 1.41478, 1.31268, 1.80065, 1.53541, 1.53987, 1.26567, 1.43615, 1.57313, 1.52352, 1.46097, 1.4, 1.54955, 1.22016, 1.18082, 1.1464
, 7, 0.95, 0.8, 0.87, 2.96, 3.23, 3, 3.24, 2.97, 3.25, 3.36, 2.9, 3.12, 3.24, 2.96, 3.24, 2.92, 3.19, 2.84, 2.88, 2.85, 2.98, 3.38, 3.09, 3.01, 3.26, 3.1, 3.2, 3.02, 2.77, 2.84, 2.52, 2.66, 3.14, 3.01, 2.83, 2.96, 2.85, 2.96, 3.01, 3.17, 2.92, 3.14, 3.14, 3.09, 2.85, 5.22, 5.21, 5.06
, , 0.936089, 0.876172, 0.860526, 1.81976, 1.72829, 1.80907, 1.68846, 1.87732, 1.95595, 1.73799, 1.81186, 1.65316, 1.8484, 1.80303, 1.63374, 1.86233, 1.94726, 1.94739, 1.73077, 1.61667, 1.80896, 2.12146, 1.85372, 2.02257, 1.98794, 1.86136, 1.79787, 1.86937, 1.89019, 1.62506, 1.83391, 1.91338, 1.94894, 1.70261, 1.89126, 1.83633, 1.77169, 1.79742, 1.93059, 2.14643, 1.87853, 1.68787, 1.78104, 1.94414, 1.73715, 2.32501, 2.39231, 1.95825
